
Mono log profiler data
	Profiler version: 0.4
	Data version: 11
	Mean timer overhead: 30 nanoseconds
	Program startup: Fri Dec 16 16:28:37 2016
	Program ID: 16459

JIT summary
	Compiled methods: 14778
	Generated code size: 4602280
	JIT helpers: 26040
	JIT helpers code size: 4603994

GC summary
	GC resizes: 0
	Max heap size: 0
	Object moves: 431207
	Gen0 collections: 32, max time: 9599us, total time: 143881us, average: 4496us
	Gen1 collections: 6, max time: 13108us, total time: 55112us, average: 9185us
	GC handles weak: created: 8881, destroyed: 8872, max: 959
	GC handles normal: created: 34, destroyed: 34, max: 18446744073709551615

Allocation summary
     Bytes      Count  Average Type name
       6        1       1344 System.Collections.Generic.Dictionary`2<TKey_REF, TValue_REF>:Resize ()
       6        1       1705 System.Enum:System.IConvertible.ToInt64 (System.IFormatProvider)
       6        6      43627 System.Reflection.Assembly:op_Equality (System.Reflection.Assembly,System.Reflection.Assembly)
       6        0          1 System.Windows.Forms.InputLanguage:FromCulture (System.Globalization.CultureInfo)
       6        0        105 System.Reflection.Assembly:LoadWithPartialName (string,System.Security.Policy.Evidence,bool)
       6        0        136 PMS.Libraries.ToolControls.PMSChart.PieChart:set_Location (System.Drawing.Point)
       6        0        871 System.Globalization.TextInfo:ToLowerInternal (string)
       6        0        514 System.Runtime.Serialization.Formatters.Binary.__BinaryParser:.ctor (System.IO.Stream,System.Runtime.Serialization.Formatters.Binary.ObjectReader)
       6        0       1632 (wrapper runtime-invoke) <Module>:runtime_invoke_object__this__ (object,intptr,intptr,intptr)
       6        0        400 System.Windows.Forms.Control:WmSetCursor (System.Windows.Forms.Message&)
       6        0         34 System.Windows.Forms.DataVisualization.Charting.ChartArea:Dispose (bool)
       6        0       1096 (wrapper remoting-invoke-with-check) System.Windows.Forms.Control:set_Location (System.Drawing.Point)
       6        0         20 MS.Internal.Xml.XPath.XPathParser:ParseAdditiveExpr (MS.Internal.Xml.XPath.AstNode)
       6        5      11620 System.Windows.Forms.NativeWindow:EnsureCreated (System.Windows.Forms.NativeWindow,intptr)
       6        0        136 System.Windows.Forms.ScrollableControl:ScaleControl (System.Drawing.SizeF,System.Windows.Forms.BoundsSpecified)
       6        0       1122 System.Linq.Enumerable/WhereSelectEnumerableIterator`2<System.Collections.Generic.KeyValuePair`2<string, string>, string>:MoveNext ()
       6        0         68 System.Data.DataTableCollection:BaseGroupSwitch (System.Data.DataTable[],int,System.Data.DataTable[],int)
       6        3      10638 (wrapper remoting-invoke-with-check) System.Windows.Forms.ScrollBar:get_Value ()
       6        1       1064 Mono.Data.Tds.Protocol.TdsComm:GetString (int,bool,System.Text.Encoding)
       6        6        105 (wrapper managed-to-native) System.Reflection.Assembly:load_with_partial_name (string,System.Security.Policy.Evidence)
       6        4      17754 System.Xml.XmlTextReaderImpl:GetTextNodeType (int)
       6        0       1700 System.Type:GetProperty (string)
       6        0       1906 System.Linq.Enumerable/Iterator`1<T_REF>:.ctor ()
       6        0          2 NLog.Common.InternalLogger:GetSetting<bool> (string,string,bool)
       5        2       8053 System.Type:get_IsPublic ()
       5        1         68 PMS.Libraries.ToolControls.PmsSheet.PmsPublicData.SourceField:Clone ()
       5        0          1 System.Windows.Forms.TextBoxBase:CreateHandle ()
       5        2        272 PMS.Libraries.ToolControls.PMSChart.PMSAxis:.ctor (System.Windows.Forms.DataVisualization.Charting.Axis)
       5        0       1715 System.Windows.Forms.Control:Refresh ()
       5        2       6086 System.Data.SqlClient.SqlCommand:get_Tds ()
       5        5         15 (wrapper managed-to-native) System.Windows.Forms.XplatUIX11:XGetWMNormalHints (intptr,intptr,System.Windows.Forms.XSizeHints&,intptr&)
       5        5      12140 (wrapper managed-to-native) object:__icall_wrapper_mono_free_lparray (object,intptr)
       5        0         20 MS.Internal.Xml.XPath.XPathParser:ParseMultiplicativeExpr (MS.Internal.Xml.XPath.AstNode)
       5        0         34 System.Data.DataTableCollection:BaseRemove (System.Data.DataTable)
       5        0         78 System.Windows.Forms.ThemeWin32Classic:DrawComboBoxItem (System.Windows.Forms.ComboBox,System.Windows.Forms.DrawItemEventArgs)
       5        0        476 System.Number:FormatSingle (single,string,System.Globalization.NumberFormatInfo)
       5        2       3781 System.Drawing.FontFamily:Dispose ()
       5        3       9082 System.Xml.XmlTextReaderImpl:MoveToElement ()
       5        4          1 System.Windows.Forms.ProfessionalColorTable:CalculateColors ()
       5        0         34 NetSCADA.ReportEngine.DataTableManager:.ctor ()
       5        1       2924 System.Runtime.Serialization.Formatters.Binary.__BinaryParser:ReadSingle ()
       5        1       4624 System.Data.DataColumn:Copy (int,int)
       5        0        442 NetSCADA.ReportEngine.Extension/<PieChart2Html>c__AnonStoreyB:<>m__1 (string)
       5        0          4 System.Configuration.ConfigurationElement:DeserializeElement (System.Xml.XmlReader,bool)
       5        0          3 MS.Internal.Xml.XPath.QueryBuilder:ProcessFilter (MS.Internal.Xml.XPath.Filter,MS.Internal.Xml.XPath.QueryBuilder/Flags,MS.Internal.Xml.XPath.QueryBuilder/Props&)
       5        5      32066 System.Runtime.Serialization.LongList:MoveNext ()
       5        5      39793 System.Collections.Generic.List`1<T_REF>:get_Count ()
       5        0         85 System.IO.Path:GetFullPath (string)
       5        3       8526 System.Windows.Forms.Control/ControlCollection:get_Item (int)
       5        1       3616 System.Globalization.CultureInfo:GetFormat (System.Type)
       5        0         34 System.Data.DataTable:EndLoadData ()
       5        1       4489 System.Windows.Forms.ScrollableControl:Recalculate (object,System.EventArgs)
       5        1        816 PMS.Libraries.ToolControls.PMSChart.PMSTickMark:ToTickMark ()
       5        1       3653 System.Windows.Forms.Control:get_Font ()
       5        2       5310 System.Windows.Forms.Padding:op_Inequality (System.Windows.Forms.Padding,System.Windows.Forms.Padding)
       5        0        918 Mono.Data.Tds.Protocol.Tds:GetStringValue (bool,int,System.Text.Encoding)
       5        1       3753 Newtonsoft.Json.Serialization.ResolverContractKey:GetHashCode ()
       5        0        340 System.ComponentModel.Container:Dispose ()
       5        0          3 Mono.Globalization.Unicode.SimpleCollator:.ctor (System.Globalization.CultureInfo)
       5        3      11099 System.ComponentModel.Component:Dispose (bool)
       5        0         20 MS.Internal.Xml.XPath.XPathParser:ParseUnaryExpr (MS.Internal.Xml.XPath.AstNode)
       5        0         34 (wrapper remoting-invoke-with-check) System.Data.SqlClient.SqlDataReader:.ctor (System.Data.SqlClient.SqlCommand)
       5        0       1734 System.Enum:GetUnderlyingType (System.Type)
       5        2       7990 System.Xml.XmlChildEnumerator:.ctor (System.Xml.XmlNode)
       5        0        476 System.NumberFormatter:NumberToString (string,single,System.IFormatProvider)
       5        1       6649 Newtonsoft.Json.Utilities.TypeExtensions:IsGenericType (System.Type)
       5        3       7174 System.ComponentModel.TypeDescriptor:PipelineMerge (int,System.Collections.ICollection,System.Collections.ICollection,object,System.Collections.IDictionary)
       5        1       3943 System.RuntimeType:GetRuntimeModule ()
       5        0         20 MS.Internal.Xml.XPath.XPathParser:ParseUnionExpr (MS.Internal.Xml.XPath.AstNode)
       5        2       3168 System.TimeZoneInfo:GetApplicableRule (System.DateTime)
       5        0        170 System.Windows.Forms.DataVisualization.Charting.Series:GetChartTypeName (System.Windows.Forms.DataVisualization.Charting.SeriesChartType)
       5        0         34 System.Data.SqlClient.SqlDataReader:.ctor (System.Data.SqlClient.SqlCommand)
       5        1       6970 Newtonsoft.Json.Serialization.JsonSerializerInternalWriter:CheckForCircularReference (Newtonsoft.Json.JsonWriter,object,Newtonsoft.Json.Serialization.JsonProperty,Newtonsoft.Json.Serialization.JsonContract,Newtonsoft.Json.Serialization.JsonContainerContract,Newtonsoft.Json.Serialization.JsonProperty)
       5        1       1808 System.Collections.Generic.List`1<T_REF>:Contains (T_REF)
       5        2       2006 System.Data.RBTree`1<T_REF>:ComputeNodeByIndex (int,int)
       5        0        442 NetSCADA.ReportEngine.Extension/<PieChart2Html>c__AnonStoreyB:<>m__2 (string)
       5        0        172 System.Data.RBTree`1<T_REF>:AllocPage (int)
       5        2       5087 System.Collections.Generic.EqualityComparer`1<T_REF>:get_Default ()
       5        3       3236 System.Collections.Generic.List`1<T_REF>:Insert (int,T_REF)
       5        0        354 System.RuntimeType:GetFields (System.Reflection.BindingFlags)
       5        0          1 Mono.Globalization.Unicode.SimpleCollator:.cctor ()
       5        5      39131 System.IO.UnmanagedMemoryStream:get_CanSeek ()
       5        5      14175 System.Collections.ArrayList/ArrayListEnumeratorSimple:.ctor (System.Collections.ArrayList)
       5        1       4556 System.Data.DataColumn:get_Item (int)
       5        0          5 MS.Internal.Xml.XPath.XPathParser:ParseXPathExpresion (string)
       5        0        306 System.Xml.XmlText:set_Value (string)
       5        0        136 HtmlTags.HtmlTextWriter:RenderBeginTag (string)
       5        0         20 MS.Internal.Xml.XPath.XPathParser:ParsePathExpr (MS.Internal.Xml.XPath.AstNode)
       5        0       1904 System.Windows.Forms.DataVisualization.Charting.DataPointCustomProperties:get_ToolTip ()
       5        0          6 System.Windows.Forms.XplatUI:GrabWindow (intptr,intptr)
       5        3      12309 System.Runtime.CompilerServices.RuntimeHelpers:GetHashCode (object)
       5        2       2860 Mono.Data.Tds.Protocol.TdsComm:GetTdsInt ()
       5        0       2541 System.Windows.Forms.Control:get_ForeColor ()
       5        0         56 System.Collections.Generic.Dictionary`2<Newtonsoft.Json.Serialization.ResolverContractKey, Newtonsoft.Json.Serialization.JsonContract>:.ctor (System.Collections.Generic.IDictionary`2<Newtonsoft.Json.Serialization.ResolverContractKey, Newtonsoft.Json.Serialization.JsonContract>)
       5        1       2652 System.Windows.Forms.DataVisualization.Charting.FontCache:.ctor ()
       5        0         85 System.IO.Path:InsecureGetFullPath (string)
       5        5      28371 System.NumberFormatter:GetInstance (System.IFormatProvider)
       5        0        136 System.Windows.Forms.DataVisualization.Charting.Axis:Dispose (bool)
       5        5      34209 System.Collections.Hashtable:putEntry (System.Collections.Hashtable/bucket[],object,object,int)
       5        5      35708 char:IsWhiteSpaceLatin1 (char)
       5        0        918 Mono.Data.Tds.Protocol.TdsComm:GetString (int,System.Text.Encoding)
       5        0          4 System.Windows.Forms.XplatUIX11:GetTotalVisibleArea (intptr)
       5        5      32854 (wrapper managed-to-native) System.RuntimeTypeHandle:IsByRef (System.RuntimeType)
       5        0        578 (wrapper remoting-invoke-with-check) System.Windows.Forms.Control:add_SizeChanged (System.EventHandler)
       5        5      33379 System.Windows.Forms.Control:get_Left ()
       5        0       1020 System.Linq.Enumerable/WhereSelectListIterator`2<TKey_REF, TValue_REF>:.ctor (System.Collections.Generic.List`1<T_REF>,System.Func`2<T_REF, bool>,System.Func`2<TKey_REF, TValue_REF>)
       5        0         68 System.Data.DataTable:set_EnforceConstraints (bool)
       5        0        340 System.Environment:GetRuntimeResourceString (string,object[])
       5        0          1 System.Drawing.GDIPlus:.cctor ()
       5        0       1564 System.Globalization.DateTimeFormatInfo:get_CurrentInfo ()
       5        0        136 Newtonsoft.Json.JsonTextWriter:UpdateCharEscapeFlags ()
       5        1        816 PMS.Libraries.ToolControls.PMSChart.PMSGrid:ToGrid ()
       5        3       9180 System.Xml.XmlAttribute:.ctor (System.Xml.XmlName,System.Xml.XmlDocument)
       5        1       2618 System.Data.Common.DbSchemaTable:CachedDataColumn (System.Data.Common.DbSchemaTable/ColumnEnum)
       5        0         30 System.Windows.Forms.Form:get_WindowState ()
       5        3      12364 (wrapper remoting-invoke-with-check) System.Windows.Forms.Control:get_VisibleInternal ()
       5        5      31517 intptr:op_Inequality (intptr,intptr)
       5        0       1089 System.Collections.Generic.Dictionary`2<TKey_REF, TValue_REF>:.ctor ()
       5        0         68 Newtonsoft.Json.JsonSerializer:CreateDefault (Newtonsoft.Json.JsonSerializerSettings)
       5        3      11283 (wrapper remoting-invoke-with-check) System.Windows.Forms.Control:get_Bounds ()
       5        4      28371 System.NumberFormatter:Init (string)
       5        0        373 System.Windows.Forms.ToolTip:Dispose (bool)
       5        5      39610 System.Runtime.Serialization.Formatters.Binary.NameInfo:Init ()
       5        0          1 System.Uri:.ctor (string,System.UriKind)
       5        0          6 System.Windows.Forms.XplatUIX11:GrabWindow (intptr,intptr)
       5        1          4 System.Windows.Forms.InputLanguage:get_InstalledInputLanguages ()
       5        5      29134 System.Runtime.Serialization.Formatters.Binary.ValueFixup:.ctor (object,string,System.Runtime.Serialization.Formatters.Binary.ReadObjectInfo)
       5        3       9781 System.Xml.XmlTextReaderImpl/NodeData:SetValueNode (System.Xml.XmlNodeType,string)
       5        1         56 System.Collections.Generic.Dictionary`2<Newtonsoft.Json.Serialization.ResolverContractKey, Newtonsoft.Json.Serialization.JsonContract>:.ctor (System.Collections.Generic.IDictionary`2<Newtonsoft.Json.Serialization.ResolverContractKey, Newtonsoft.Json.Serialization.JsonContract>,System.Collections.Generic.IEqualityComparer`1<Newtonsoft.Json.Serialization.ResolverContractKey>)
       5        1       6936 System.Windows.Forms.DataVisualization.Charting.Series:Invalidate (bool,bool)
